Genus;;;;;
Acanthognathus;Acanthognathus;;;;
Acanthomyrmex;Acanthomyrmex;;;;
Acanthoponera;Acanthoponera;;;;
Acanthostichus;Acanthostichus;;;;
Acromyrmex;Acromyrmex;;;;
Acropyga;Acropyga;;;;
Adelomyrmex;Adelomyrmex;;;;
Adetomyrma;Adetomyrma;;;;
Adlerzia;Adlerzia;;;;
;Aenictogiton;;;;
Aenictus;Aenictus;;;;
Agraulomyrmex;Aglyptacros;;;;
Alloformica;;;;;
Allomerus;Allomerus;;;;
Amblyopone;Amblyopone;;;;
;Amyrmex;;;;
Ancyridris;Ancyridris;;;;
Aneuretus;Aneuretus;;;;
Anillidris;;;;;
Anillomyrma;Anillomyrma;;;;
Ankylomyrma;Ankylomyrma;;;;
Anochetus;Anochetus;;;;
Anomalomyrma;;;;;
Anonychomyrma;Anonychomyrma;;;;
Anoplolepis;Anoplolepis;;;;
Aphaenogaster;Aphaenogaster;;Aphaenogaster;;
;Apis;;;;
Aphomomyrmex;;;;;
Apomyrma;Apomyrma;;;;
;Aporus;;;;
;Apterogyna;;;;
Apterostigma;Apterostigma;;;;
Aptinoma;Aptinoma;;;;
Arnoldius;Arnoldius;;;;
Asphinctanilloides;;;;;
Asphinctopone;;;;;
Atopomyrmex;Atopomyrmex;;;;
Atta;Atta;;;;
Austromorium;Austromorium;;;;
Austroponera;Austroponera;;;;
Axinidris;Axinidris;;;;
Azteca;Azteca;;;;
Bajcaridris;;;;;
Bannapone;;;;;
Baracidris;Baracidris;;;;
;Bariamyrma;;;;
Basiceros;Basiceros;;;;
Belonopelta;;;;;
Blepharidatta;Blepharidatta;;;;
Boloponera;;;;;
Bondroitia;;;;;
Bothriomyrmex;Bothriomyrmex;;;;
Bothroponera;Bothroponera;;;;
Brachymyrmex;Brachymyrmex;;;;
Brachyponera;Brachyponera;;;;
Buniapone;Buniapone;;;;
Calomyrmex;Calomyrmex;;;;
Calyptomyrmex;Calyptomyrmex;;;;
Camponotus;Camponotus;;Camponotus;;
Cardiocondyla;Cardiocondyla;;;;
Carebara;Carebara;;;;
Cataglyphis;Cataglyphis;;;;
Cataulacus;Cataulacus;;;;
Centromyrmex;Centromyrmex;;;;
Cephalotes;Cephalotes;;;;
Cerapachys;Cerapachys;;Cerapachys;Cerapachys;Cerapachys
;Chalybion;;;;
Cheliomyrmex;Cheliomyrmex;;;;
Chimaeridris;;;;;
Chronoxenus;Chronoxenus;;;;
;Chyphotes;;;;
Cladomyrma;;;;;
Colobostruma;Colobostruma;;;;
Concoctio;Concoctio;;;;
Crematogaster;Crematogaster;;;;
Cryptomyrmex;Cryptomyrmex;;;;
Cryptopone;Cryptopone;;;;
Cyatta;Cyatta;;;;
Cylindromyrmex;Cylindromyrmex;;;;
Cyphoidris;Cyphoidris;;;;
Cyphomyrmex;Cyphomyrmex;;;;
Dacatria;Dacatria;;;;
Dacetinops;Dacetinops;;;;
Daceton;Daceton;;;;
;Dasymutilla;;;;
Diacamma;Diacamma;;;;
Diaphoromyrma;Diaphoromyrma;;;;
Dicroaspis;Dicroaspis;;;;
Dilobocondyla;Dilobocondyla;;;;
Dinoponera;Dinoponera;;;;
Diplomorium;Diplomorium;;;;
Discothyrea;Discothyrea;;;;
Doleromyrma;Doleromyrma;;;;
Dolichoderus;Dolichoderus;;;;
Dolioponera;;;;;
Dolopomyrmex;Dolopomyrmex;;;;
Dorylus;Dorylus;;;;
Dorymyrmex;Dorymyrmex;;;;
Echinopla;;;;;
Eciton;Eciton;;;;
Ecphorella;;;;;
Ectatomma;Ectatomma;;;;
Ectomomyrmex;;;;;
Emeryopone;Emeryopone;;;;
Epelysidris;Epelysidris;;;;
Epopostruma;Epopostruma;;;;
Euponera;Euponera;;;;
Euprenolepis;Euprenolepis;;;;
Eurhopalothrix;Eurhopalothrix;;;;
Eutetramorium;Eutetramorium;;;;
;Evagetes;;;;
Feroponera;;;;;
Fisheropone;;;;;
Forelius;Forelius;;;;
Forelophilus;;;;;
Formica;Formica;;;;
Formicoxenus;Formicoxenus;;;;
Formosimyrma;;;;;
Froggattella;Froggattella;;;;
Furcotanilla;;;;;
Gauromyrmex;Gauromyrmex;;;;
Gesomyrmex;;;;;
Gigantiops;;;;;
Gnamptogenys;Gnamptogenys;;;;
Gaoligongidris;;;;;
Goniomma;Goniomma;;;;
Gracilidris;Gracilidris;;;;
Hagensia;Hagensia;;;;
Harpagoxenus;Harpagoxenus;;;;
Harpegnathos;Harpegnathos;;;;
Heteroponera;Heteroponera;;;;
Huberia;Huberia;;;;
Hylomyrma;Hylomyrma;;;;
Hypoponera;Hypoponera;;;;
Iberoformica;;;;;
Indomyrma;;;;;
Iridomyrmex;Iridomyrmex;;;;
Iroponera;;;;;
Ishakidris;;;;;
Kalathomyrmex;Kalathomyrmex;;;;
Kartidris;Kartidris;;;;
Kempfidris;Kempfidris;;;;
Labidus;Labidus;;;;
Lachnomyrmex;Lachnomyrmex;;;;
Lasiomyrma;;;;;
Lasiophanes;;;;;
Lasius;Lasius;;;;
Lenomyrmex;Lenomyrmex;;;;
Lepisiota;;;;;
Leptanilla;Leptanilla;;;;
Leptanilloides;Leptanilloides;;;;
Leptogenys;Leptogenys;;;;
Leptomyrmex;Leptomyrmex;;;;
Leptothorax;Leptothorax;;;;
Linepithema;Linepithema;;;;
Liometopum;Liometopum;;;;
Liomyrmex;Liomyrmex;;;;
Loboponera;Loboponera;;;;
Lophomyrmex;Lophomyrmex;;;;
Lordomyrma;Lordomyrma;;;;
Loweriella;Loweriella;;;;
Malagidris;Malagidris;;;;
Manica;Manica;;;;
Martialis;Martialis;;;;
Mayaponera;Mayaponera;;;;
Mayriella;Mayriella;;;;
Megalomyrmex;Megalomyrmex;;;;
Megaponera;Megaponera;;;;
Melissotarsus;Melissotarsus;;;;
Melophorus;Melophorus;;;;
Meranoplus;Meranoplus;;;;
Mesoponera;Mesoponera;;;;
Mesostruma;Mesostruma;;;;
Messor;Messor;;;;
;Metapolybia;;;;
Metapone;Metapone;;;;
Microdaceton;Microdaceton;;;;
;Mischocyttarus;;;;
Monomorium;Monomorium;;;;
Mycetagroicus;Mycetagroicus;;;;
Mycetarotes;Mycetarotes;;;;
Mycetophylax;Mycetophylax;;;;
Mycetosoritis;Mycetosoritis;;;;
Mycocepurus;Mycocepurus;;;;
Myopias;Myopias;;;;
Myopopone;Myopopone;;;;
Myrcidris;Myrcidris;;;;
Myrmecia;Myrmecia;;;;
Myrmecina;Myrmecina;;;;
Myrmecocystus;Myrmecocystus;;;;
Myrmecorhynchus;Myrmecorhynchus;;;;
Myrmelachista;Myrmelachista;;;;
Myrmica;Myrmica;;;;
Myrmicaria;Myrmicaria;;;;
Myrmicocrypta;Myrmicocrypta;;;;
Myrmisaraka;Myrmisaraka;;;;
Myrmoteras;Myrmoteras;;;;
Mystrium;Mystrium;;;;
Nebothriomyrmex;Nebothriomyrmex;;;;
Neivamyrmex;Neivamyrmex;;;;
Neoponera;Neoponera;;;;
Nesomyrmex;Nesomyrmex;;;;
Nomamyrmex;Nomamyrmex;;;;
Nothomyrmecia;Nothomyrmecia;;;;
Notoncus;Notoncus;;;;
Notostigma;Notostigma;;;;
Novomessor;Novomessor;;;;
Nylanderia;Nylanderia;;;;
Ochetellus;Ochetellus;;;;
Ochetomyrmex;Ochetomyrmex;;;;
Octostruma;Octostruma;;;;
Ocymyrmex;Ocymyrmex;;;;
Odontomachus;Odontomachus;;;;
;Odontophotopsis;;;;
Odontoponera;Odontoponera;;;;
Oecophylla;Oecophylla;;;;
Onychomyrmex;Onychomyrmex;;;;
Opamyrma;;;;;
Ophthalmopone;Ophthalmopone;;;;
Opisthopsis;Opisthopsis;;;;
Orectognathus;Orectognathus;;;;
Overbeckia;;;;;
Oxyepoecus;Oxyepoecus;;;;
Oxyopomyrmex;Oxyopomyrmex;;;;
Pachycondyla;Pachycondyla;;;;
Paltothyreus;Paltothyreus;;;;
Papyrius;Papyrius;;;;
Paramycetophylax;;;;;
Paraparatrechina;Paraparatrechina;;;;
Paraponera;Paraponera;;;;
Paratopula;Paratopula;;;;
Paratrechina;Paratrechina;;;;
Parvaponera;;;;;
Perissomyrmex;Perissomyrmex;;;;
Peronomyrmex;;;;;
Petalomyrmex;;;;;
Phalacromyrmex;Phalacromyrmex;;;;
Phasmomyrmex;;;;;
Pheidole;Pheidole;;;;
;Philanthus;;;;
Philidris;Philidris;;;;
Phrynoponera;Phrynoponera;;;;
Pilotrochus;Pilotrochus;;;;
Plagiolepis;Plagiolepis;;;;
Platythyrea;Platythyrea;;;;
Plectroctena;Plectroctena;;;;
Podomyrma;Podomyrma;;;;
Poecilomyrma;Poecilomyrma;;;;
Pogonomyrmex;Pogonomyrmex;;;;
Polyergus;Polyergus;;;;
Polyrhachis;Polyrhachis;;;;
Ponera;Ponera;;;;
Prenolepis;Prenolepis;;;;
Prionopelta;Prionopelta;;;;
;Pristocera;;;;
Pristomyrmex;Pristomyrmex;;;;
Proatta;Proatta;;;;
Probolomyrmex;Probolomyrmex;;;;
Proceratium;Proceratium;;;;
Procryptocerus;Procryptocerus;;;;
Proformica;Proformica;;;;
Prolasius;Prolasius;;;;
Promyopias;;;;;
Propodilobus;Propodilobus;;;;
Protalaridris;Protalaridris;;;;
Protanilla;Protanilla;;;;
Psalidomyrmex;Psalidomyrmex;;;;
Pseudolasius;Pseudolasius;;;;
Pseudomyrmex;Pseudomyrmex;;;;
Pseudoneoponera;Pseudoneoponera;;;;
Pseudonotoncus;;;;;
Pseudoponera;Pseudoponera;;;;
Rasopone;;;;;
;Ravavy;;;;
Recurvidris;Recurvidris;;;;
Rhopalomastix;Rhopalomastix;;;;
Rhopalothrix;Rhopalothrix;;;;
Rhytidoponera;Rhytidoponera;;;;
Rogeria;Rogeria;Rogeria;;;
Romblonella;Romblonella;;;;
Rossomyrmex;;;;;
Rostromyrmex;;;;;
Rotastruma;Rotastruma;;;;
Royidris;Royidris;;;;
Santschiella;;;;;
;Sapyga;;;;
;Scolia;;;;
Secostruma;Secostruma;;;;
Sericomyrmex;Sericomyrmex;;;;
Simopelta;Simopelta;;;;
Simopone;Simopone;;;;
Solenopsis;Solenopsis;;;;
Sphinctomyrmex;Sphinctomyrmex;Sphinctomyrmex;;;
Stegomyrmex;Stegomyrmex;;;;
Stenamma;Stenamma;;;;
Stereomyrmex;;;;;
Stigmacros;Stigmacros;;;;
Stigmatomma;Stigmatomma;;;;
Streblognathus;Streblognathus;;;;
Strongylognathus;Strongylognathus;;;;
Strumigenys;Strumigenys;;;;
Syllophopsis;Syllophopsis;;;;
Talaridris;Talaridris;;;;
Tanipone;Tanipone;;;;
Tapinolepis;;;;;
Tapinoma;Tapinoma;;;;
Tatuidris;Tatuidris;;;;
Technomyrmex;Technomyrmex;;;;
Temnothorax;Temnothorax;;;;
Terataner;Terataner;;;;
Teratomyrmex;;;;;
Tetheamyrma;Tetheamyrma;;;;
Tetramorium;Tetramorium;;;;
Tetraponera;Tetraponera;;;;
Thaumatomyrmex;Thaumatomyrmex;;;;
Trachymyrmex;Trachymyrmex;;;;
Tranopelta;Tranopelta;;;;
Trichomyrmex;Trichomyrmex;;;;
Tropidomyrmex;Tropidomyrmex;;;;
Turneria;Turneria;;;;
Typhlomyrmex;Typhlomyrmex;;;;
Tyrannomyrmex;Tyrannomyrmex;;;;
Veromessor;Veromessor;;;;
;Vespula;;;;
Vicinopone;Vicinopone;;;;
Vitsika;Vitsika;;;;
Vollenhovia;Vollenhovia;;;;
Vombisidris;Vombisidris;;;;
Wasmannia;Wasmannia;;;;
Xenomyrmex;Xenomyrmex;;;;
Xymmer;Xymmer;;;;
Zatania;Zatania;;;;